"","Var1","Var2","Freq"
"1","Food Establishment","",23
"2","Illegal Parking","",574
"3","Noise - Commercial","",68
"4","Noise - Street/Sidewalk","",181
"5","Rodent","",51
"6","Food Establishment","00083",1
"7","Illegal Parking","00083",2
"8","Noise - Commercial","00083",0
"9","Noise - Street/Sidewalk","00083",1
"10","Rodent","00083",7
"11","Food Establishment","10000",2
"12","Illegal Parking","10000",2
"13","Noise - Commercial","10000",0
"14","Noise - Street/Sidewalk","10000",59
"15","Rodent","10000",2
"16","Food Establishment","10001",136
"17","Illegal Parking","10001",479
"18","Noise - Commercial","10001",388
"19","Noise - Street/Sidewalk","10001",368
"20","Rodent","10001",156
"21","Food Establishment","10002",148
"22","Illegal Parking","10002",858
"23","Noise - Commercial","10002",1821
"24","Noise - Street/Sidewalk","10002",1158
"25","Rodent","10002",289
"26","Food Establishment","10003",217
"27","Illegal Parking","10003",488
"28","Noise - Commercial","10003",1069
"29","Noise - Street/Sidewalk","10003",723
"30","Rodent","10003",226
"31","Food Establishment","10004",39
"32","Illegal Parking","10004",239
"33","Noise - Commercial","10004",28
"34","Noise - Street/Sidewalk","10004",32
"35","Rodent","10004",25
"36","Food Establishment","10005",22
"37","Illegal Parking","10005",105
"38","Noise - Commercial","10005",49
"39","Noise - Street/Sidewalk","10005",100
"40","Rodent","10005",7
"41","Food Establishment","10006",19
"42","Illegal Parking","10006",78
"43","Noise - Commercial","10006",44
"44","Noise - Street/Sidewalk","10006",15
"45","Rodent","10006",22
"46","Food Establishment","10007",81
"47","Illegal Parking","10007",309
"48","Noise - Commercial","10007",55
"49","Noise - Street/Sidewalk","10007",179
"50","Rodent","10007",34
"51","Food Establishment","10009",95
"52","Illegal Parking","10009",443
"53","Noise - Commercial","10009",1488
"54","Noise - Street/Sidewalk","10009",910
"55","Rodent","10009",367
"56","Food Establishment","10010",101
"57","Illegal Parking","10010",247
"58","Noise - Commercial","10010",356
"59","Noise - Street/Sidewalk","10010",294
"60","Rodent","10010",101
"61","Food Establishment","10011",162
"62","Illegal Parking","10011",385
"63","Noise - Commercial","10011",561
"64","Noise - Street/Sidewalk","10011",393
"65","Rodent","10011",263
"66","Food Establishment","10012",115
"67","Illegal Parking","10012",245
"68","Noise - Commercial","10012",814
"69","Noise - Street/Sidewalk","10012",796
"70","Rodent","10012",111
"71","Food Establishment","10013",152
"72","Illegal Parking","10013",576
"73","Noise - Commercial","10013",518
"74","Noise - Street/Sidewalk","10013",328
"75","Rodent","10013",116
"76","Food Establishment","10014",124
"77","Illegal Parking","10014",510
"78","Noise - Commercial","10014",595
"79","Noise - Street/Sidewalk","10014",363
"80","Rodent","10014",210
"81","Food Establishment","10016",220
"82","Illegal Parking","10016",450
"83","Noise - Commercial","10016",571
"84","Noise - Street/Sidewalk","10016",363
"85","Rodent","10016",174
"86","Food Establishment","10017",87
"87","Illegal Parking","10017",634
"88","Noise - Commercial","10017",165
"89","Noise - Street/Sidewalk","10017",269
"90","Rodent","10017",27
"91","Food Establishment","10018",93
"92","Illegal Parking","10018",225
"93","Noise - Commercial","10018",197
"94","Noise - Street/Sidewalk","10018",132
"95","Rodent","10018",58
"96","Food Establishment","10019",201
"97","Illegal Parking","10019",914
"98","Noise - Commercial","10019",521
"99","Noise - Street/Sidewalk","10019",364
"100","Rodent","10019",116
"101","Food Establishment","10020",22
"102","Illegal Parking","10020",32
"103","Noise - Commercial","10020",3
"104","Noise - Street/Sidewalk","10020",9
"105","Rodent","10020",0
"106","Food Establishment","10021",60
"107","Illegal Parking","10021",314
"108","Noise - Commercial","10021",114
"109","Noise - Street/Sidewalk","10021",134
"110","Rodent","10021",177
"111","Food Establishment","10022",132
"112","Illegal Parking","10022",460
"113","Noise - Commercial","10022",310
"114","Noise - Street/Sidewalk","10022",113
"115","Rodent","10022",107
"116","Food Establishment","10023",117
"117","Illegal Parking","10023",957
"118","Noise - Commercial","10023",226
"119","Noise - Street/Sidewalk","10023",405
"120","Rodent","10023",170
"121","Food Establishment","10024",147
"122","Illegal Parking","10024",534
"123","Noise - Commercial","10024",236
"124","Noise - Street/Sidewalk","10024",266
"125","Rodent","10024",308
"126","Food Establishment","10025",138
"127","Illegal Parking","10025",738
"128","Noise - Commercial","10025",455
"129","Noise - Street/Sidewalk","10025",1224
"130","Rodent","10025",663
"131","Food Establishment","10026",80
"132","Illegal Parking","10026",261
"133","Noise - Commercial","10026",283
"134","Noise - Street/Sidewalk","10026",1547
"135","Rodent","10026",412
"136","Food Establishment","10027",106
"137","Illegal Parking","10027",676
"138","Noise - Commercial","10027",329
"139","Noise - Street/Sidewalk","10027",1292
"140","Rodent","10027",288
"141","Food Establishment","10028",82
"142","Illegal Parking","10028",331
"143","Noise - Commercial","10028",447
"144","Noise - Street/Sidewalk","10028",284
"145","Rodent","10028",188
"146","Food Establishment","10029",92
"147","Illegal Parking","10029",983
"148","Noise - Commercial","10029",562
"149","Noise - Street/Sidewalk","10029",1056
"150","Rodent","10029",303
"151","Food Establishment","10030",29
"152","Illegal Parking","10030",477
"153","Noise - Commercial","10030",272
"154","Noise - Street/Sidewalk","10030",701
"155","Rodent","10030",248
"156","Food Establishment","10031",56
"157","Illegal Parking","10031",471
"158","Noise - Commercial","10031",653
"159","Noise - Street/Sidewalk","10031",3003
"160","Rodent","10031",390
"161","Food Establishment","10032",41
"162","Illegal Parking","10032",644
"163","Noise - Commercial","10032",377
"164","Noise - Street/Sidewalk","10032",2717
"165","Rodent","10032",301
"166","Food Establishment","10033",68
"167","Illegal Parking","10033",715
"168","Noise - Commercial","10033",724
"169","Noise - Street/Sidewalk","10033",1744
"170","Rodent","10033",263
"171","Food Establishment","10034",63
"172","Illegal Parking","10034",649
"173","Noise - Commercial","10034",1165
"174","Noise - Street/Sidewalk","10034",1604
"175","Rodent","10034",273
"176","Food Establishment","10035",74
"177","Illegal Parking","10035",345
"178","Noise - Commercial","10035",219
"179","Noise - Street/Sidewalk","10035",714
"180","Rodent","10035",199
"181","Food Establishment","10036",159
"182","Illegal Parking","10036",638
"183","Noise - Commercial","10036",715
"184","Noise - Street/Sidewalk","10036",611
"185","Rodent","10036",101
"186","Food Establishment","10037",24
"187","Illegal Parking","10037",226
"188","Noise - Commercial","10037",45
"189","Noise - Street/Sidewalk","10037",303
"190","Rodent","10037",75
"191","Food Establishment","10038",71
"192","Illegal Parking","10038",625
"193","Noise - Commercial","10038",180
"194","Noise - Street/Sidewalk","10038",149
"195","Rodent","10038",76
"196","Food Establishment","10039",22
"197","Illegal Parking","10039",181
"198","Noise - Commercial","10039",61
"199","Noise - Street/Sidewalk","10039",843
"200","Rodent","10039",143
"201","Food Establishment","10040",36
"202","Illegal Parking","10040",712
"203","Noise - Commercial","10040",679
"204","Noise - Street/Sidewalk","10040",3084
"205","Rodent","10040",196
"206","Food Establishment","10041",1
"207","Illegal Parking","10041",3
"208","Noise - Commercial","10041",0
"209","Noise - Street/Sidewalk","10041",6
"210","Rodent","10041",0
"211","Food Establishment","10044",5
"212","Illegal Parking","10044",3
"213","Noise - Commercial","10044",1
"214","Noise - Street/Sidewalk","10044",3
"215","Rodent","10044",15
"216","Food Establishment","10045",1
"217","Illegal Parking","10045",0
"218","Noise - Commercial","10045",0
"219","Noise - Street/Sidewalk","10045",0
"220","Rodent","10045",0
"221","Food Establishment","10048",0
"222","Illegal Parking","10048",1
"223","Noise - Commercial","10048",0
"224","Noise - Street/Sidewalk","10048",0
"225","Rodent","10048",0
"226","Food Establishment","10065",70
"227","Illegal Parking","10065",268
"228","Noise - Commercial","10065",93
"229","Noise - Street/Sidewalk","10065",105
"230","Rodent","10065",130
"231","Food Establishment","10069",2
"232","Illegal Parking","10069",36
"233","Noise - Commercial","10069",2
"234","Noise - Street/Sidewalk","10069",10
"235","Rodent","10069",8
"236","Food Establishment","10075",48
"237","Illegal Parking","10075",243
"238","Noise - Commercial","10075",217
"239","Noise - Street/Sidewalk","10075",139
"240","Rodent","10075",85
"241","Food Establishment","10103",1
"242","Illegal Parking","10103",6
"243","Noise - Commercial","10103",0
"244","Noise - Street/Sidewalk","10103",0
"245","Rodent","10103",0
"246","Food Establishment","10105",2
"247","Illegal Parking","10105",1
"248","Noise - Commercial","10105",0
"249","Noise - Street/Sidewalk","10105",0
"250","Rodent","10105",0
"251","Food Establishment","10106",3
"252","Illegal Parking","10106",0
"253","Noise - Commercial","10106",2
"254","Noise - Street/Sidewalk","10106",0
"255","Rodent","10106",0
"256","Food Establishment","10107",0
"257","Illegal Parking","10107",0
"258","Noise - Commercial","10107",0
"259","Noise - Street/Sidewalk","10107",3
"260","Rodent","10107",0
"261","Food Establishment","10110",3
"262","Illegal Parking","10110",0
"263","Noise - Commercial","10110",1
"264","Noise - Street/Sidewalk","10110",1
"265","Rodent","10110",0
"266","Food Establishment","10111",5
"267","Illegal Parking","10111",0
"268","Noise - Commercial","10111",0
"269","Noise - Street/Sidewalk","10111",0
"270","Rodent","10111",1
"271","Food Establishment","10112",3
"272","Illegal Parking","10112",2
"273","Noise - Commercial","10112",2
"274","Noise - Street/Sidewalk","10112",1
"275","Rodent","10112",1
"276","Food Establishment","10115",0
"277","Illegal Parking","10115",1
"278","Noise - Commercial","10115",0
"279","Noise - Street/Sidewalk","10115",0
"280","Rodent","10115",0
"281","Food Establishment","10118",1
"282","Illegal Parking","10118",2
"283","Noise - Commercial","10118",0
"284","Noise - Street/Sidewalk","10118",0
"285","Rodent","10118",2
"286","Food Establishment","10119",5
"287","Illegal Parking","10119",1
"288","Noise - Commercial","10119",0
"289","Noise - Street/Sidewalk","10119",3
"290","Rodent","10119",0
"291","Food Establishment","10120",0
"292","Illegal Parking","10120",5
"293","Noise - Commercial","10120",0
"294","Noise - Street/Sidewalk","10120",0
"295","Rodent","10120",2
"296","Food Establishment","10121",2
"297","Illegal Parking","10121",0
"298","Noise - Commercial","10121",9
"299","Noise - Street/Sidewalk","10121",2
"300","Rodent","10121",0
"301","Food Establishment","10122",0
"302","Illegal Parking","10122",0
"303","Noise - Commercial","10122",0
"304","Noise - Street/Sidewalk","10122",2
"305","Rodent","10122",0
"306","Food Establishment","10123",2
"307","Illegal Parking","10123",0
"308","Noise - Commercial","10123",0
"309","Noise - Street/Sidewalk","10123",1
"310","Rodent","10123",0
"311","Food Establishment","10128",84
"312","Illegal Parking","10128",608
"313","Noise - Commercial","10128",666
"314","Noise - Street/Sidewalk","10128",128
"315","Rodent","10128",211
"316","Food Establishment","10151",0
"317","Illegal Parking","10151",3
"318","Noise - Commercial","10151",0
"319","Noise - Street/Sidewalk","10151",0
"320","Rodent","10151",1
"321","Food Establishment","10152",0
"322","Illegal Parking","10152",1
"323","Noise - Commercial","10152",0
"324","Noise - Street/Sidewalk","10152",0
"325","Rodent","10152",0
"326","Food Establishment","10154",0
"327","Illegal Parking","10154",2
"328","Noise - Commercial","10154",0
"329","Noise - Street/Sidewalk","10154",0
"330","Rodent","10154",0
"331","Food Establishment","10158",0
"332","Illegal Parking","10158",0
"333","Noise - Commercial","10158",1
"334","Noise - Street/Sidewalk","10158",0
"335","Rodent","10158",0
"336","Food Establishment","10162",0
"337","Illegal Parking","10162",0
"338","Noise - Commercial","10162",0
"339","Noise - Street/Sidewalk","10162",2
"340","Rodent","10162",1
"341","Food Establishment","10165",0
"342","Illegal Parking","10165",0
"343","Noise - Commercial","10165",0
"344","Noise - Street/Sidewalk","10165",1
"345","Rodent","10165",0
"346","Food Establishment","10167",1
"347","Illegal Parking","10167",1
"348","Noise - Commercial","10167",0
"349","Noise - Street/Sidewalk","10167",0
"350","Rodent","10167",0
"351","Food Establishment","10168",0
"352","Illegal Parking","10168",2
"353","Noise - Commercial","10168",0
"354","Noise - Street/Sidewalk","10168",0
"355","Rodent","10168",0
"356","Food Establishment","10169",4
"357","Illegal Parking","10169",2
"358","Noise - Commercial","10169",0
"359","Noise - Street/Sidewalk","10169",0
"360","Rodent","10169",0
"361","Food Establishment","10170",0
"362","Illegal Parking","10170",1
"363","Noise - Commercial","10170",0
"364","Noise - Street/Sidewalk","10170",0
"365","Rodent","10170",0
"366","Food Establishment","10173",0
"367","Illegal Parking","10173",0
"368","Noise - Commercial","10173",0
"369","Noise - Street/Sidewalk","10173",1
"370","Rodent","10173",0
"371","Food Establishment","10176",2
"372","Illegal Parking","10176",0
"373","Noise - Commercial","10176",0
"374","Noise - Street/Sidewalk","10176",0
"375","Rodent","10176",0
"376","Food Establishment","10271",1
"377","Illegal Parking","10271",0
"378","Noise - Commercial","10271",0
"379","Noise - Street/Sidewalk","10271",0
"380","Rodent","10271",0
"381","Food Establishment","10278",0
"382","Illegal Parking","10278",10
"383","Noise - Commercial","10278",1
"384","Noise - Street/Sidewalk","10278",4
"385","Rodent","10278",0
"386","Food Establishment","10279",5
"387","Illegal Parking","10279",0
"388","Noise - Commercial","10279",0
"389","Noise - Street/Sidewalk","10279",1
"390","Rodent","10279",0
"391","Food Establishment","10280",8
"392","Illegal Parking","10280",182
"393","Noise - Commercial","10280",36
"394","Noise - Street/Sidewalk","10280",22
"395","Rodent","10280",0
"396","Food Establishment","10281",3
"397","Illegal Parking","10281",57
"398","Noise - Commercial","10281",5
"399","Noise - Street/Sidewalk","10281",2
"400","Rodent","10281",0
"401","Food Establishment","10282",3
"402","Illegal Parking","10282",42
"403","Noise - Commercial","10282",1
"404","Noise - Street/Sidewalk","10282",6
"405","Rodent","10282",3
"406","Food Establishment","10301",34
"407","Illegal Parking","10301",876
"408","Noise - Commercial","10301",79
"409","Noise - Street/Sidewalk","10301",114
"410","Rodent","10301",159
"411","Food Establishment","10302",33
"412","Illegal Parking","10302",285
"413","Noise - Commercial","10302",40
"414","Noise - Street/Sidewalk","10302",31
"415","Rodent","10302",119
"416","Food Establishment","10303",24
"417","Illegal Parking","10303",319
"418","Noise - Commercial","10303",18
"419","Noise - Street/Sidewalk","10303",58
"420","Rodent","10303",121
"421","Food Establishment","10304",25
"422","Illegal Parking","10304",488
"423","Noise - Commercial","10304",231
"424","Noise - Street/Sidewalk","10304",165
"425","Rodent","10304",201
"426","Food Establishment","10305",28
"427","Illegal Parking","10305",853
"428","Noise - Commercial","10305",45
"429","Noise - Street/Sidewalk","10305",56
"430","Rodent","10305",166
"431","Food Establishment","10306",39
"432","Illegal Parking","10306",859
"433","Noise - Commercial","10306",201
"434","Noise - Street/Sidewalk","10306",83
"435","Rodent","10306",183
"436","Food Establishment","10307",12
"437","Illegal Parking","10307",223
"438","Noise - Commercial","10307",37
"439","Noise - Street/Sidewalk","10307",26
"440","Rodent","10307",24
"441","Food Establishment","10308",12
"442","Illegal Parking","10308",565
"443","Noise - Commercial","10308",150
"444","Noise - Street/Sidewalk","10308",58
"445","Rodent","10308",70
"446","Food Establishment","10309",26
"447","Illegal Parking","10309",666
"448","Noise - Commercial","10309",9
"449","Noise - Street/Sidewalk","10309",54
"450","Rodent","10309",89
"451","Food Establishment","10310",23
"452","Illegal Parking","10310",302
"453","Noise - Commercial","10310",97
"454","Noise - Street/Sidewalk","10310",74
"455","Rodent","10310",159
"456","Food Establishment","10312",31
"457","Illegal Parking","10312",1169
"458","Noise - Commercial","10312",152
"459","Noise - Street/Sidewalk","10312",57
"460","Rodent","10312",154
"461","Food Establishment","10314",84
"462","Illegal Parking","10314",1464
"463","Noise - Commercial","10314",32
"464","Noise - Street/Sidewalk","10314",92
"465","Rodent","10314",287
"466","Food Establishment","10451",51
"467","Illegal Parking","10451",501
"468","Noise - Commercial","10451",89
"469","Noise - Street/Sidewalk","10451",821
"470","Rodent","10451",720
"471","Food Establishment","10452",57
"472","Illegal Parking","10452",569
"473","Noise - Commercial","10452",96
"474","Noise - Street/Sidewalk","10452",1309
"475","Rodent","10452",344
"476","Food Establishment","10453",74
"477","Illegal Parking","10453",633
"478","Noise - Commercial","10453",206
"479","Noise - Street/Sidewalk","10453",1124
"480","Rodent","10453",483
"481","Food Establishment","10454",25
"482","Illegal Parking","10454",336
"483","Noise - Commercial","10454",82
"484","Noise - Street/Sidewalk","10454",212
"485","Rodent","10454",187
"486","Food Establishment","10455",49
"487","Illegal Parking","10455",323
"488","Noise - Commercial","10455",75
"489","Noise - Street/Sidewalk","10455",573
"490","Rodent","10455",222
"491","Food Establishment","10456",42
"492","Illegal Parking","10456",579
"493","Noise - Commercial","10456",90
"494","Noise - Street/Sidewalk","10456",1315
"495","Rodent","10456",528
"496","Food Establishment","10457",44
"497","Illegal Parking","10457",807
"498","Noise - Commercial","10457",144
"499","Noise - Street/Sidewalk","10457",1277
"500","Rodent","10457",555
"501","Food Establishment","10458",75
"502","Illegal Parking","10458",507
"503","Noise - Commercial","10458",214
"504","Noise - Street/Sidewalk","10458",978
"505","Rodent","10458",452
"506","Food Establishment","10459",46
"507","Illegal Parking","10459",336
"508","Noise - Commercial","10459",160
"509","Noise - Street/Sidewalk","10459",533
"510","Rodent","10459",287
"511","Food Establishment","10460",42
"512","Illegal Parking","10460",504
"513","Noise - Commercial","10460",95
"514","Noise - Street/Sidewalk","10460",609
"515","Rodent","10460",369
"516","Food Establishment","10461",62
"517","Illegal Parking","10461",1218
"518","Noise - Commercial","10461",169
"519","Noise - Street/Sidewalk","10461",158
"520","Rodent","10461",131
"521","Food Establishment","10462",73
"522","Illegal Parking","10462",991
"523","Noise - Commercial","10462",157
"524","Noise - Street/Sidewalk","10462",258
"525","Rodent","10462",333
"526","Food Establishment","10463",60
"527","Illegal Parking","10463",1091
"528","Noise - Commercial","10463",225
"529","Noise - Street/Sidewalk","10463",721
"530","Rodent","10463",358
"531","Food Establishment","10464",11
"532","Illegal Parking","10464",218
"533","Noise - Commercial","10464",42
"534","Noise - Street/Sidewalk","10464",40
"535","Rodent","10464",33
"536","Food Establishment","10465",27
"537","Illegal Parking","10465",1243
"538","Noise - Commercial","10465",88
"539","Noise - Street/Sidewalk","10465",221
"540","Rodent","10465",133
"541","Food Establishment","10466",21
"542","Illegal Parking","10466",931
"543","Noise - Commercial","10466",98
"544","Noise - Street/Sidewalk","10466",224
"545","Rodent","10466",257
"546","Food Establishment","10467",103
"547","Illegal Parking","10467",986
"548","Noise - Commercial","10467",91
"549","Noise - Street/Sidewalk","10467",714
"550","Rodent","10467",559
"551","Food Establishment","10468",60
"552","Illegal Parking","10468",997
"553","Noise - Commercial","10468",213
"554","Noise - Street/Sidewalk","10468",1464
"555","Rodent","10468",439
"556","Food Establishment","10469",37
"557","Illegal Parking","10469",823
"558","Noise - Commercial","10469",105
"559","Noise - Street/Sidewalk","10469",248
"560","Rodent","10469",267
"561","Food Establishment","10470",9
"562","Illegal Parking","10470",417
"563","Noise - Commercial","10470",53
"564","Noise - Street/Sidewalk","10470",48
"565","Rodent","10470",81
"566","Food Establishment","10471",19
"567","Illegal Parking","10471",419
"568","Noise - Commercial","10471",68
"569","Noise - Street/Sidewalk","10471",57
"570","Rodent","10471",80
"571","Food Establishment","10472",56
"572","Illegal Parking","10472",659
"573","Noise - Commercial","10472",1139
"574","Noise - Street/Sidewalk","10472",788
"575","Rodent","10472",249
